 -----------------------------------------------------------------------

                        WAMIT  Version 7.04(x64)       

     Copyright (c) 1999-012  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Institute for Energy Systems                    
            School of Engineering                           
            The University of Edinburgh                     
            The King's Buildings                            
            Mayfield Road                                   
            Edinburgh, EH9 3JL                              
            UK                                              
             
     for end use at the above site.        Release date: 1 Nov 2012 

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        0.60000
    27   8.551281E+00            -12
    33   8.551272E+00            -15


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.551488E+00              0
     9   8.551414E+00             -3
    15   8.551319E+00             -6
    21   8.551278E+00             -9
    27   8.551291E+00            -12
    33   8.551282E+00            -15


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.551490E+00              0
     9   8.551413E+00             -3
    15   8.551312E+00             -6
    21   8.551274E+00             -8
    27   8.551266E+00            -11
    33   8.551273E+00            -14


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.551485E+00              0
     9   8.551385E+00             -3
    15   8.551355E+00             -5
    21   8.551291E+00             -8
    27   8.551278E+00            -11
    33   8.551278E+00            -13


  Wave Heading (deg) :     35

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.551473E+00              0
     9   8.551427E+00             -3
    15   8.551353E+00             -5
    21   8.551312E+00             -8
    27   8.551243E+00            -10
    33   8.551250E+00            -13


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.551469E+00              0
     9   8.551422E+00             -2
    15   8.551357E+00             -5
    21   8.551275E+00             -7
    27   8.551283E+00             -9
    33   8.551247E+00            -12


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.551475E+00              0
     9   8.551393E+00             -2
    15   8.551396E+00             -4
    21   8.551291E+00             -7
    27   8.551254E+00             -9
    33   8.551228E+00            -11


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.551452E+00              0
     9   8.551384E+00             -2
    15   8.551396E+00             -4
    21   8.551310E+00             -6
    27   8.551254E+00             -8
    33   8.551244E+00            -10


  Wave Heading (deg) :     55

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.551437E+00              0
     9   8.551347E+00             -2
    15   8.551359E+00             -4
    21   8.551310E+00             -5
    27   8.551266E+00             -7
    33   8.551250E+00             -9


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.551423E+00              0
     9   8.551368E+00             -2
    15   8.551320E+00             -3
    21   8.551318E+00             -5
    27   8.551286E+00             -6
    33   8.551245E+00             -8


  Wave Heading (deg) :     65

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.551417E+00              0
     9   8.551354E+00             -1
    15   8.551318E+00             -3
    21   8.551292E+00             -4
    27   8.551257E+00             -5
    33   8.551242E+00             -7


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.551416E+00              0
     9   8.551341E+00             -1
    15   8.551311E+00             -2
    21   8.551235E+00             -3
    27   8.551249E+00             -4
    33   8.551209E+00             -5


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.551450E+00              0
     9   8.551361E+00             -1
    15   8.551329E+00             -2
    21   8.551288E+00             -2
    27   8.551238E+00             -3
    33   8.551244E+00             -4


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.551447E+00              0
     9   8.551376E+00             -1
    15   8.551346E+00             -1
    21   8.551302E+00             -2
    27   8.551270E+00             -2
    33   8.551262E+00             -3


  Wave Heading (deg) :     85

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.551485E+00              0
     9   8.551436E+00              0
    15   8.551365E+00             -1
    21   8.551303E+00             -1
    27   8.551299E+00             -1
    33   8.551289E+00             -1


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.551564E+00              0
     9   8.551506E+00              0
    15   8.551461E+00              0
    21   8.551425E+00              0
    27   8.551394E+00              0
    33   8.551367E+00              0




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :    -90

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99969E-01             -1
     9    9.99966E-01             -1
    15    9.99963E-01             -1
    21    9.99958E-01             -1
    27    9.99953E-01             -1
    33    9.99946E-01             -1


  Wave Heading (deg) :    -85

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99960E-01             -1
     9    9.99958E-01             -1
    15    9.99951E-01             -1
    21    9.99944E-01             -1
    27    9.99942E-01             -2
    33    9.99937E-01             -2


  Wave Heading (deg) :    -80

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99955E-01             -1
     9    9.99951E-01             -1
    15    9.99949E-01             -2
    21    9.99944E-01             -2
    27    9.99939E-01             -3
    33    9.99934E-01             -3


  Wave Heading (deg) :    -75

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99955E-01             -1
     9    9.99949E-01             -1
    15    9.99947E-01             -2
    21    9.99942E-01             -3
    27    9.99935E-01             -4
    33    9.99932E-01             -5


  Wave Heading (deg) :    -70

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99951E-01             -1
     9    9.99946E-01             -2
    15    9.99945E-01             -3
    21    9.99936E-01             -4
    27    9.99937E-01             -5
    33    9.99929E-01             -6


  Wave Heading (deg) :    -65

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99951E-01             -1
     9    9.99948E-01             -2
    15    9.99945E-01             -3
    21    9.99943E-01             -5
    27    9.99938E-01             -6
    33    9.99933E-01             -7


  Wave Heading (deg) :    -60

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99951E-01             -1
     9    9.99949E-01             -2
    15    9.99946E-01             -4
    21    9.99946E-01             -5
    27    9.99941E-01             -7
    33    9.99933E-01             -8


  Wave Heading (deg) :    -55

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99953E-01             -1
     9    9.99947E-01             -2
    15    9.99950E-01             -4
    21    9.99945E-01             -6
    27    9.99939E-01             -8
    33    9.99934E-01            -10


  Wave Heading (deg) :    -50

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99954E-01             -1
     9    9.99951E-01             -3
    15    9.99955E-01             -5
    21    9.99945E-01             -7
    27    9.99938E-01             -9
    33    9.99933E-01            -11


  Wave Heading (deg) :    -45

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99956E-01             -1
     9    9.99952E-01             -3
    15    9.99954E-01             -5
    21    9.99943E-01             -7
    27    9.99938E-01             -9
    33    9.99932E-01            -12


  Wave Heading (deg) :    -40

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99956E-01             -1
     9    9.99955E-01             -3
    15    9.99950E-01             -5
    21    9.99941E-01             -8
    27    9.99941E-01            -10
    33    9.99934E-01            -13


  Wave Heading (deg) :    -35

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99956E-01             -1
     9    9.99955E-01             -3
    15    9.99949E-01             -6
    21    9.99945E-01             -8
    27    9.99937E-01            -11
    33    9.99935E-01            -13


  Wave Heading (deg) :    -30

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99957E-01             -1
     9    9.99950E-01             -3
    15    9.99950E-01             -6
    21    9.99943E-01             -9
    27    9.99941E-01            -11
    33    9.99938E-01            -14


  Wave Heading (deg) :    -25

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99958E-01             -1
     9    9.99954E-01             -3
    15    9.99944E-01             -6
    21    9.99941E-01             -9
    27    9.99939E-01            -12
    33    9.99937E-01            -15


  Wave Heading (deg) :    -20

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99957E-01             -1
     9    9.99954E-01             -4
    15    9.99945E-01             -6
    21    9.99941E-01             -9
    27    9.99942E-01            -12
    33    9.99939E-01            -15


  Wave Heading (deg) :    -15

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99957E-01             -1
     9    9.99952E-01             -4
    15    9.99947E-01             -7
    21    9.99943E-01            -10
    27    9.99941E-01            -13
    33    9.99938E-01            -16


  Wave Heading (deg) :    -10

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99957E-01             -1
     9    9.99951E-01             -4
    15    9.99947E-01             -7
    21    9.99944E-01            -10
    27    9.99946E-01            -13
    33    9.99938E-01            -16


  Wave Heading (deg) :     -5

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99957E-01             -1
     9    9.99951E-01             -4
    15    9.99949E-01             -7
    21    9.99944E-01            -10
    27    9.99944E-01            -13
    33    9.99938E-01            -16


  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99958E-01             -1
     9    9.99951E-01             -4
    15    9.99947E-01             -7
    21    9.99947E-01            -10
    27    9.99945E-01            -13
    33    9.99939E-01            -16


  Wave Heading (deg) :      5

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99957E-01             -1
     9    9.99951E-01             -4
    15    9.99949E-01             -7
    21    9.99944E-01            -10
    27    9.99944E-01            -13
    33    9.99938E-01            -16


  Wave Heading (deg) :     10

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99957E-01             -1
     9    9.99951E-01             -4
    15    9.99947E-01             -7
    21    9.99944E-01            -10
    27    9.99946E-01            -13
    33    9.99938E-01            -16


  Wave Heading (deg) :     15

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99957E-01             -1
     9    9.99952E-01             -4
    15    9.99947E-01             -7
    21    9.99943E-01            -10
    27    9.99941E-01            -13
    33    9.99938E-01            -16


  Wave Heading (deg) :     20

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99957E-01             -1
     9    9.99954E-01             -4
    15    9.99945E-01             -6
    21    9.99941E-01             -9
    27    9.99942E-01            -12
    33    9.99939E-01            -15


  Wave Heading (deg) :     25

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99958E-01             -1
     9    9.99954E-01             -3
    15    9.99944E-01             -6
    21    9.99941E-01             -9
    27    9.99939E-01            -12
    33    9.99937E-01            -15


  Wave Heading (deg) :     30

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99957E-01             -1
     9    9.99950E-01             -3
    15    9.99950E-01             -6
    21    9.99943E-01             -9
    27    9.99941E-01            -11
    33    9.99938E-01            -14


  Wave Heading (deg) :     35

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99956E-01             -1
     9    9.99955E-01             -3
    15    9.99949E-01             -6
    21    9.99945E-01             -8
    27    9.99937E-01            -11
    33    9.99935E-01            -13


  Wave Heading (deg) :     40

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.99956E-01             -1
     9    9.99955E-01             -3
    15    9.99950E-01             -5
